
> recreopago@0.0.0 test
> node set-env.js --development && ng test --watch=false --browsers=ChromeHeadless

◇ injected env (15) from .env // tip: ⌘ suppress logs { quiet: true }
Generando archivos de entorno (DEV) en C:\Users\Intel\Desktop\recred-frontend\src\environments: environment.ts, environment.development.ts
✅ Archivo environment.ts generado correctamente.
✅ Archivo environment.development.ts generado correctamente.
[33m>[39m Building...
[32m√[39m Building...
[1mInitial chunk files[22m                                     [2m | [22m[1mNames[22m                                                [2m | [22m [1mRaw size[22m
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/acreditar-mercado-pago/presenter/acreditar-mercado-pago.presenter.spec.ts:151:119)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)[39m
Chrome Headless 150.0.0.0 (Windows 10): Executed 2604 of 3092[31m (16 FAILED)[39m (0 secs / 35.188 secs)
ERROR: '[AcreditarMercadoPago] error cargando', Error: red caida
Error: red caida
    at http://localhost:9876/base/src/app/features/acreditar-mercado-pago/presenter/acreditar-mercado-pago.presenter.spec.ts:152:55
    at Generator.next (<anonymous>)
    at http://localhost:9876/base/chunk-HBW54YOI.js:67:61
    at new ZoneAwarePromise (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:2701:25)
    at __async (http://localhost:9876/base/chunk-HBW54YOI.js:51:10)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/acreditar-mercado-pago/presenter/acreditar-mercado-pago.presenter.spec.ts:151:119)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2605 of 3092[31m (16 FAILED)[39m (0 secs / 35.19 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2606 of 3092[31m (16 FAILED)[39m (0 secs / 35.191 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2607 of 3092[31m (16 FAILED)[39m (0 secs / 35.201 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2608 of 3092[31m (16 FAILED)[39m (0 secs / 35.202 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2609 of 3092[31m (16 FAILED)[39m (0 secs / 35.203 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2610 of 3092[31m (16 FAILED)[39m (0 secs / 35.204 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2611 of 3092[31m (16 FAILED)[39m (0 secs / 35.206 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2612 of 3092[31m (16 FAILED)[39m (0 secs / 35.207 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2613 of 3092[31m (16 FAILED)[39m (0 secs / 35.208 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2614 of 3092[31m (16 FAILED)[39m (0 secs / 35.21 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2615 of 3092[31m (16 FAILED)[39m (0 secs / 35.212 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2616 of 3092[31m (16 FAILED)[39m (0 secs / 35.213 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2617 of 3092[31m (16 FAILED)[39m (0 secs / 35.214 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2618 of 3092[31m (16 FAILED)[39m (0 secs / 35.221 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2619 of 3092[31m (16 FAILED)[39m (0 secs / 35.222 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2620 of 3092[31m (16 FAILED)[39m (0 secs / 35.223 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2621 of 3092[31m (16 FAILED)[39m (0 secs / 35.224 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2622 of 3092[31m (16 FAILED)[39m (0 secs / 35.226 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2623 of 3092[31m (16 FAILED)[39m (0 secs / 35.227 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2624 of 3092[31m (16 FAILED)[39m (0 secs / 35.229 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2625 of 3092[31m (16 FAILED)[39m (0 secs / 35.231 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2626 of 3092[31m (16 FAILED)[39m (0 secs / 35.232 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2627 of 3092[31m (16 FAILED)[39m (0 secs / 35.233 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2628 of 3092[31m (16 FAILED)[39m (0 secs / 35.235 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2629 of 3092[31m (16 FAILED)[39m (0 secs / 35.236 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2630 of 3092[31m (16 FAILED)[39m (0 secs / 35.237 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2631 of 3092[31m (16 FAILED)[39m (0 secs / 35.248 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2632 of 3092[31m (16 FAILED)[39m (0 secs / 35.25 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2633 of 3092[31m (16 FAILED)[39m (0 secs / 35.253 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2634 of 3092[31m (16 FAILED)[39m (0 secs / 35.255 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2635 of 3092[31m (16 FAILED)[39m (0 secs / 35.273 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2636 of 3092[31m (16 FAILED)[39m (0 secs / 35.28 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2637 of 3092[31m (16 FAILED)[39m (0 secs / 35.293 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2638 of 3092[31m (16 FAILED)[39m (0 secs / 35.301 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2639 of 3092[31m (16 FAILED)[39m (0 secs / 35.308 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2640 of 3092[31m (16 FAILED)[39m (0 secs / 35.366 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2641 of 3092[31m (16 FAILED)[39m (0 secs / 35.38 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2642 of 3092[31m (16 FAILED)[39m (0 secs / 35.401 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2643 of 3092[31m (16 FAILED)[39m (0 secs / 35.406 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2644 of 3092[31m (16 FAILED)[39m (0 secs / 35.408 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2645 of 3092[31m (16 FAILED)[39m (0 secs / 35.409 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2646 of 3092[31m (16 FAILED)[39m (0 secs / 35.411 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2647 of 3092[31m (16 FAILED)[39m (0 secs / 35.418 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2648 of 3092[31m (16 FAILED)[39m (0 secs / 35.42 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2649 of 3092[31m (16 FAILED)[39m (0 secs / 35.421 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2650 of 3092[31m (16 FAILED)[39m (0 secs / 35.422 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2651 of 3092[31m (16 FAILED)[39m (0 secs / 35.433 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2652 of 3092[31m (16 FAILED)[39m (0 secs / 35.434 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2653 of 3092[31m (16 FAILED)[39m (0 secs / 35.436 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2654 of 3092[31m (16 FAILED)[39m (0 secs / 35.437 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2655 of 3092[31m (16 FAILED)[39m (0 secs / 35.439 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2656 of 3092[31m (16 FAILED)[39m (0 secs / 35.441 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2657 of 3092[31m (16 FAILED)[39m (0 secs / 35.443 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2658 of 3092[31m (16 FAILED)[39m (0 secs / 35.444 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2659 of 3092[31m (16 FAILED)[39m (0 secs / 35.513 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2660 of 3092[31m (16 FAILED)[39m (0 secs / 35.531 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2661 of 3092[31m (16 FAILED)[39m (0 secs / 35.55 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2662 of 3092[31m (16 FAILED)[39m (0 secs / 35.568 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2663 of 3092[31m (16 FAILED)[39m (0 secs / 35.588 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2664 of 3092[31m (16 FAILED)[39m (0 secs / 35.606 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2665 of 3092[31m (16 FAILED)[39m (0 secs / 35.626 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2666 of 3092[31m (16 FAILED)[39m (0 secs / 35.645 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2667 of 3092[31m (16 FAILED)[39m (0 secs / 35.663 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2668 of 3092[31m (16 FAILED)[39m (0 secs / 35.68 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2669 of 3092[31m (16 FAILED)[39m (0 secs / 35.699 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2670 of 3092[31m (16 FAILED)[39m (0 secs / 35.719 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2671 of 3092[31m (16 FAILED)[39m (0 secs / 35.737 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2672 of 3092[31m (16 FAILED)[39m (0 secs / 35.757 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2673 of 3092[31m (16 FAILED)[39m (0 secs / 35.775 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2674 of 3092[31m (16 FAILED)[39m (0 secs / 35.794 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2675 of 3092[31m (16 FAILED)[39m (0 secs / 35.812 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2676 of 3092[31m (16 FAILED)[39m (0 secs / 35.83 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2677 of 3092[31m (16 FAILED)[39m (0 secs / 35.848 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2678 of 3092[31m (16 FAILED)[39m (0 secs / 35.866 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2679 of 3092[31m (16 FAILED)[39m (0 secs / 35.884 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2680 of 3092[31m (16 FAILED)[39m (0 secs / 35.904 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2681 of 3092[31m (16 FAILED)[39m (0 secs / 35.922 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2682 of 3092[31m (16 FAILED)[39m (0 secs / 35.941 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2683 of 3092[31m (16 FAILED)[39m (0 secs / 35.961 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2684 of 3092[31m (16 FAILED)[39m (0 secs / 35.982 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2685 of 3092[31m (16 FAILED)[39m (0 secs / 36.002 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2686 of 3092[31m (16 FAILED)[39m (0 secs / 36.02 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2687 of 3092[31m (16 FAILED)[39m (0 secs / 36.039 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2688 of 3092[31m (16 FAILED)[39m (0 secs / 36.059 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2689 of 3092[31m (16 FAILED)[39m (0 secs / 36.077 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2690 of 3092[31m (16 FAILED)[39m (0 secs / 36.094 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2691 of 3092[31m (16 FAILED)[39m (0 secs / 36.113 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2692 of 3092[31m (16 FAILED)[39m (0 secs / 36.127 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2693 of 3092[31m (16 FAILED)[39m (0 secs / 36.13 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2694 of 3092[31m (16 FAILED)[39m (0 secs / 36.133 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2695 of 3092[31m (16 FAILED)[39m (0 secs / 36.136 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2696 of 3092[31m (16 FAILED)[39m (0 secs / 36.138 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2697 of 3092[31m (16 FAILED)[39m (0 secs / 36.141 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2698 of 3092[31m (16 FAILED)[39m (0 secs / 36.144 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2699 of 3092[31m (16 FAILED)[39m (0 secs / 36.193 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2700 of 3092[31m (16 FAILED)[39m (0 secs / 36.204 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2701 of 3092[31m (16 FAILED)[39m (0 secs / 36.218 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2702 of 3092[31m (16 FAILED)[39m (0 secs / 36.227 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2703 of 3092[31m (16 FAILED)[39m (0 secs / 36.236 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2704 of 3092[31m (16 FAILED)[39m (0 secs / 36.244 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2705 of 3092[31m (16 FAILED)[39m (0 secs / 36.273 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2706 of 3092[31m (16 FAILED)[39m (0 secs / 36.299 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2707 of 3092[31m (16 FAILED)[39m (0 secs / 36.324 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2708 of 3092[31m (16 FAILED)[39m (0 secs / 36.346 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2709 of 3092[31m (16 FAILED)[39m (0 secs / 36.353 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2710 of 3092[31m (16 FAILED)[39m (0 secs / 36.356 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2711 of 3092[31m (16 FAILED)[39m (0 secs / 36.359 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2712 of 3092[31m (16 FAILED)[39m (0 secs / 36.368 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2713 of 3092[31m (16 FAILED)[39m (0 secs / 36.37 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2714 of 3092[31m (16 FAILED)[39m (0 secs / 36.373 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2715 of 3092[31m (16 FAILED)[39m (0 secs / 36.399 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2716 of 3092[31m (16 FAILED)[39m (0 secs / 36.401 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2717 of 3092[31m (16 FAILED)[39m (0 secs / 36.403 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2718 of 3092[31m (16 FAILED)[39m (0 secs / 36.405 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2719 of 3092[31m (16 FAILED)[39m (0 secs / 36.456 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2720 of 3092[31m (16 FAILED)[39m (0 secs / 36.465 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2721 of 3092[31m (16 FAILED)[39m (0 secs / 36.475 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2722 of 3092[31m (16 FAILED)[39m (0 secs / 36.485 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2723 of 3092[31m (16 FAILED)[39m (0 secs / 36.494 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2724 of 3092[31m (16 FAILED)[39m (0 secs / 36.503 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2725 of 3092[31m (16 FAILED)[39m (0 secs / 36.507 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2726 of 3092[31m (16 FAILED)[39m (0 secs / 36.509 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2727 of 3092[31m (16 FAILED)[39m (0 secs / 36.513 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2728 of 3092[31m (16 FAILED)[39m (0 secs / 36.515 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2729 of 3092[31m (16 FAILED)[39m (0 secs / 36.517 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2730 of 3092[31m (16 FAILED)[39m (0 secs / 36.518 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2731 of 3092[31m (16 FAILED)[39m (0 secs / 36.519 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2732 of 3092[31m (16 FAILED)[39m (0 secs / 36.52 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2733 of 3092[31m (16 FAILED)[39m (0 secs / 36.537 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2734 of 3092[31m (16 FAILED)[39m (0 secs / 36.54 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2735 of 3092[31m (16 FAILED)[39m (0 secs / 36.543 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2736 of 3092[31m (16 FAILED)[39m (0 secs / 36.546 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2737 of 3092[31m (16 FAILED)[39m (0 secs / 36.548 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2738 of 3092[31m (16 FAILED)[39m (0 secs / 36.551 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2739 of 3092[31m (16 FAILED)[39m (0 secs / 36.553 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2740 of 3092[31m (16 FAILED)[39m (0 secs / 36.567 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2741 of 3092[31m (16 FAILED)[39m (0 secs / 36.579 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2742 of 3092[31m (16 FAILED)[39m (0 secs / 36.581 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2743 of 3092[31m (16 FAILED)[39m (0 secs / 36.594 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2744 of 3092[31m (16 FAILED)[39m (0 secs / 36.603 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2745 of 3092[31m (16 FAILED)[39m (0 secs / 36.612 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2746 of 3092[31m (16 FAILED)[39m (0 secs / 36.614 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2747 of 3092[31m (16 FAILED)[39m (0 secs / 36.617 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2748 of 3092[31m (16 FAILED)[39m (0 secs / 36.628 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2749 of 3092[31m (16 FAILED)[39m (0 secs / 36.631 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2750 of 3092[31m (16 FAILED)[39m (0 secs / 36.639 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2751 of 3092[31m (16 FAILED)[39m (0 secs / 36.641 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2752 of 3092[31m (16 FAILED)[39m (0 secs / 36.642 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2753 of 3092[31m (16 FAILED)[39m (0 secs / 36.643 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2754 of 3092[31m (16 FAILED)[39m (0 secs / 36.653 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2755 of 3092[31m (16 FAILED)[39m (0 secs / 36.654 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2756 of 3092[31m (16 FAILED)[39m (0 secs / 36.656 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2757 of 3092[31m (16 FAILED)[39m (0 secs / 36.657 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2758 of 3092[31m (16 FAILED)[39m (0 secs / 36.659 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2759 of 3092[31m (16 FAILED)[39m (0 secs / 36.661 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2760 of 3092[31m (16 FAILED)[39m (0 secs / 36.667 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2761 of 3092[31m (16 FAILED)[39m (0 secs / 36.669 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2762 of 3092[31m (16 FAILED)[39m (0 secs / 36.67 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2763 of 3092[31m (16 FAILED)[39m (0 secs / 36.672 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2764 of 3092[31m (16 FAILED)[39m (0 secs / 36.673 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2765 of 3092[31m (16 FAILED)[39m (0 secs / 36.675 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2766 of 3092[31m (16 FAILED)[39m (0 secs / 36.677 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2767 of 3092[31m (16 FAILED)[39m (0 secs / 36.678 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2768 of 3092[31m (16 FAILED)[39m (0 secs / 36.68 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2769 of 3092[31m (16 FAILED)[39m (0 secs / 36.684 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2770 of 3092[31m (16 FAILED)[39m (0 secs / 36.686 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2771 of 3092[31m (16 FAILED)[39m (0 secs / 36.689 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2772 of 3092[31m (16 FAILED)[39m (0 secs / 36.692 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2773 of 3092[31m (16 FAILED)[39m (0 secs / 36.693 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2774 of 3092[31m (16 FAILED)[39m (0 secs / 36.694 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2775 of 3092[31m (16 FAILED)[39m (0 secs / 36.696 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2776 of 3092[31m (16 FAILED)[39m (0 secs / 36.698 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2777 of 3092[31m (16 FAILED)[39m (0 secs / 36.699 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2778 of 3092[31m (16 FAILED)[39m (0 secs / 36.701 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2779 of 3092[31m (16 FAILED)[39m (0 secs / 36.703 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2780 of 3092[31m (16 FAILED)[39m (0 secs / 36.705 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2781 of 3092[31m (16 FAILED)[39m (0 secs / 36.706 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2782 of 3092[31m (16 FAILED)[39m (0 secs / 36.707 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2783 of 3092[31m (16 FAILED)[39m (0 secs / 36.709 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2784 of 3092[31m (16 FAILED)[39m (0 secs / 36.711 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2785 of 3092[31m (16 FAILED)[39m (0 secs / 36.713 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2786 of 3092[31m (16 FAILED)[39m (0 secs / 36.714 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2787 of 3092[31m (16 FAILED)[39m (0 secs / 36.715 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2788 of 3092[31m (16 FAILED)[39m (0 secs / 36.716 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2789 of 3092[31m (16 FAILED)[39m (0 secs / 36.718 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2790 of 3092[31m (16 FAILED)[39m (0 secs / 36.72 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2791 of 3092[31m (16 FAILED)[39m (0 secs / 36.721 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2792 of 3092[31m (16 FAILED)[39m (0 secs / 36.722 secs)
[1A[2KChrome Headless 150.0.0.0 (Windows 10): Executed 2793 of 3092[31m (16 FAILED)[39m (0 secs / 36.724 secs)
